date,m06,m11,m16
2009-12-14 17:43:27+00:00,0.94,-0.815,-0.785
2009-12-14 17:58:51+00:00,0.91,-0.87,-0.815
2009-12-14 18:13:59+00:00,0.94,-0.905,-1.04
2009-12-19 17:11:38+00:00,0.65,-0.73,-0.755
2009-12-19 17:30:22+00:00,0.665,-0.815,-0.525
2009-12-19 18:08:38+00:00,0.725,-0.685,-0.655
2009-12-19 18:23:58+00:00,0.895,-0.935,-0.915
2009-12-19 18:40:05+00:00,0.7150000000000001,-1.255,-0.815
2009-12-19 18:56:22+00:00,0.925,-0.995,-0.875
2010-01-21 19:02:36+00:00,0.72,-0.815,-0.6
2010-01-28 17:35:45+00:00,0.915,-0.815,-0.6000000000000001
2010-01-28 17:51:18+00:00,0.91,-0.78,-0.38
2010-01-28 18:06:33+00:00,0.65,-0.915,-0.26
2010-01-28 18:21:46+00:00,0.94,-0.925,-0.84
2010-02-01 17:22:28+00:00,0.95,-0.96,-0.95
2010-02-01 18:19:57+00:00,0.835,-0.805,-0.395
2010-02-01 18:35:20+00:00,0.75,-0.85,-0.5700000000000001
2010-02-01 18:50:23+00:00,0.78,-0.83,-0.56
2010-02-08 17:50:33+00:00,0.86,-0.885,-0.785
2010-02-08 18:06:02+00:00,0.87,-0.905,-0.8
2010-02-08 18:21:36+00:00,0.85,-0.9,-0.8
2010-02-15 17:05:42+00:00,0.55,-0.665,0.06
2010-02-15 17:21:30+00:00,0.685,-0.79,-0.485
2010-04-24 22:06:20+00:00,0.92,-1.0,-0.64
2010-04-24 22:11:12+00:00,0.92,-1.03,-1.03
2010-04-24 22:18:47+00:00,0.875,-0.8200000000000001,-0.505
2010-04-24 22:34:29+00:00,0.95,-1.12,-0.43
2010-04-24 22:39:10+00:00,0.95,-0.74,-0.645
2010-04-24 22:44:54+00:00,0.96,-0.84,-0.66
2010-04-24 22:49:15+00:00,0.945,-1.455,-1.37
2010-04-24 22:54:03+00:00,0.97,-1.04,-0.875
2010-04-24 23:01:44+00:00,0.96,-1.075,-1.365
2010-04-24 23:07:09+00:00,0.55,-0.715,-0.16
2010-04-24 23:22:34+00:00,0.455,-0.6799999999999999,-0.21
2010-04-24 23:27:15+00:00,0.93,-1.11,-0.9
2010-04-24 23:32:02+00:00,0.92,-0.9,-0.56
2010-04-24 23:36:44+00:00,0.755,-0.84,-0.41500000000000004
2010-04-25 00:13:00+00:00,0.575,-0.62,-0.52
2010-04-25 00:17:36+00:00,0.555,-0.48,-0.77
2010-04-25 01:07:47+00:00,0.57,-0.56,-0.2
2010-04-25 04:14:44+00:00,0.6,-0.55,-0.545
2010-04-25 04:21:08+00:00,0.69,-0.65,-0.45
2010-04-25 05:03:13+00:00,0.86,-0.555,-0.625
2010-04-25 05:16:08+00:00,0.72,-0.8200000000000001,-0.22
2010-04-25 05:20:54+00:00,0.88,-0.9550000000000001,-0.86
2010-04-25 05:38:49+00:00,0.55,-0.675,-0.045
2010-04-25 05:54:45+00:00,0.565,-0.755,-0.225
2010-04-27 22:00:14+00:00,0.91,-0.7,-0.655
2010-04-27 22:16:18+00:00,0.79,-0.815,-0.61
2010-04-27 22:23:39+00:00,0.84,-0.76,-0.895
2010-04-27 22:39:58+00:00,0.795,-0.915,-0.56
2010-04-27 22:47:30+00:00,0.74,-0.66,-0.47
2010-04-27 22:53:30+00:00,0.81,-0.9,-0.56
2010-04-27 23:01:25+00:00,0.91,-0.805,-0.875
2010-04-27 23:16:42+00:00,0.925,-0.92,-0.775
2010-04-28 00:02:50+00:00,0.91,-0.825,-0.745
2010-04-29 00:41:28+00:00,0.83,-0.64,-0.715
2010-04-29 00:56:53+00:00,0.66,-0.56,0.01
2010-05-04 23:26:14+00:00,0.885,-0.985,-0.8200000000000001
2010-05-04 23:41:25+00:00,0.8049999999999999,-0.815,-0.44999999999999996
2010-05-05 01:06:45+00:00,0.885,-0.95,-0.77
2010-05-14 23:20:27+00:00,0.82,-0.995,-0.72
2010-05-15 04:02:28+00:00,0.92,-0.95,-0.855
2010-05-27 22:23:40+00:00,0.525,-0.565,-0.235
2010-05-27 22:38:54+00:00,0.5549999999999999,-0.525,-0.14500000000000002
2010-05-27 22:54:36+00:00,0.6,-0.525,-0.41500000000000004
2010-05-27 23:01:52+00:00,0.57,-0.45,-0.02
2010-05-27 23:09:39+00:00,0.535,-0.545,-0.185
2010-05-27 23:24:57+00:00,0.54,-0.615,-0.09
2010-06-10 23:17:00+00:00,0.915,-1.42,-0.9749999999999999
2010-06-29 23:23:09+00:00,0.945,-0.79,-0.7150000000000001
2010-06-29 23:38:18+00:00,0.945,-0.955,-0.825
2010-06-30 22:56:40+00:00,0.55,-0.9299999999999999,-0.6799999999999999
2010-06-30 23:51:21+00:00,0.48,-0.54,-0.21500000000000002
2010-07-01 00:58:57+00:00,0.535,-0.38,-0.21999999999999997
2010-07-01 02:15:31+00:00,0.59,-0.765,-0.37
2010-07-15 22:39:12+00:00,0.92,-0.81,-0.775
2010-07-15 22:54:41+00:00,0.85,-0.735,-0.43499999999999994
2010-07-15 23:09:56+00:00,0.845,-0.73,-0.615
2010-07-15 23:25:07+00:00,0.745,-0.665,-0.845
2010-07-15 23:41:00+00:00,0.905,-0.95,-0.9299999999999999
2010-07-15 23:56:20+00:00,0.97,-0.9,-0.86
2010-07-16 00:12:11+00:00,0.965,-0.885,-0.925
2010-07-16 00:29:34+00:00,0.92,-0.625,-0.7250000000000001
2010-07-16 00:47:25+00:00,0.815,-0.935,-0.825
2010-07-16 01:49:39+00:00,0.93,-1.5,-0.76
2010-09-08 20:01:45+00:00,0.685,-0.795,-0.86
2010-10-12 21:03:33+00:00,0.96,-0.845,-0.915
2010-10-12 23:02:54+00:00,0.96,-0.915,-0.855
2010-10-12 23:48:38+00:00,0.865,-0.84,-0.64
2010-10-13 19:21:25+00:00,0.95,-0.94,-0.915
2010-10-26 18:47:37+00:00,0.635,-0.78,-0.36
2010-10-26 19:16:31+00:00,0.645,-0.72,-0.385
2010-11-26 18:07:01+00:00,0.76,-0.77,-0.615
2010-11-26 19:53:18+00:00,0.79,-0.76,-0.75
2010-12-14 17:14:06+00:00,0.93,-0.735,-0.735
2010-12-14 17:42:42+00:00,0.95,-0.885,-0.55
2010-12-14 18:11:41+00:00,0.795,-0.95,-0.7
2010-12-14 18:41:20+00:00,0.86,-0.755,-0.485
2011-02-02 19:57:13+00:00,0.74,-0.33,-0.42
2011-03-16 19:28:29+00:00,0.795,-0.895,-0.715
2011-03-16 19:44:51+00:00,0.94,-0.965,-0.83
2011-03-16 20:11:52+00:00,0.825,-0.8400000000000001,-0.725
2011-04-11 23:12:48+00:00,0.935,-0.905,-0.87
2011-04-11 23:28:08+00:00,0.97,-0.94,-0.805
2011-04-11 23:32:24+00:00,0.99,-0.895,-1.025
2011-04-11 23:36:38+00:00,0.98,-0.96,-0.9199999999999999
2011-04-11 23:40:52+00:00,0.96,-0.825,-0.95
2011-04-11 23:45:08+00:00,0.98,-0.79,-1.06
2011-04-12 00:44:35+00:00,0.895,-0.925,-0.75
2011-04-12 00:59:48+00:00,0.965,-0.86,-0.91
2011-04-12 01:04:01+00:00,0.95,-1.0,-0.22
2011-04-12 01:08:15+00:00,0.885,-1.08,-0.08
2011-04-12 01:12:28+00:00,0.965,-0.89,-0.8
2011-04-12 01:16:42+00:00,0.97,-0.985,-0.835
2011-04-12 02:15:47+00:00,0.97,-0.85,-0.89
2011-04-12 02:31:07+00:00,0.98,-1.005,-0.9299999999999999
2011-04-12 02:35:21+00:00,0.95,-0.7749999999999999,-0.815
2011-04-12 02:39:35+00:00,0.95,-0.875,-0.89
2011-04-12 02:43:49+00:00,0.96,-0.73,-0.5
2011-04-12 02:48:03+00:00,0.975,-0.865,-1.0350000000000001
2011-04-12 04:07:02+00:00,0.96,-0.82,-0.79
2011-04-12 04:11:15+00:00,0.965,-1.025,-0.84
2011-04-12 04:15:29+00:00,0.975,-0.95,-0.865
2011-04-12 04:19:44+00:00,0.9,-0.905,-0.86
2011-04-12 04:23:57+00:00,0.94,-0.99,-0.855
2011-04-12 20:26:20+00:00,0.835,-0.8049999999999999,-0.485
2011-04-12 20:41:36+00:00,0.83,-0.795,-0.645
2011-04-12 21:16:07+00:00,0.96,-1.045,-0.855
2011-04-12 21:31:53+00:00,0.96,-0.89,-0.62
2011-04-12 21:48:41+00:00,0.935,-0.87,-0.84
2011-04-12 22:05:06+00:00,0.96,-0.81,-0.915
2011-04-12 22:20:18+00:00,0.83,-1.11,-0.8
2011-04-12 22:35:23+00:00,0.935,-1.03,-0.825
2011-04-15 20:27:28+00:00,0.595,-0.755,-0.5
2011-04-15 20:43:26+00:00,0.79,-0.81,-0.64
2011-04-15 20:59:12+00:00,0.775,-0.845,-0.67
2011-04-15 21:14:26+00:00,0.795,-0.87,-0.58
2011-04-15 21:29:28+00:00,0.79,-0.875,-0.485
2011-04-19 21:01:55+00:00,0.985,-1.0699999999999998,-0.87
2011-04-19 21:17:05+00:00,0.98,-0.915,-1.025
2011-04-19 21:32:13+00:00,0.97,-0.865,-0.94
2011-04-19 21:47:29+00:00,0.87,-0.86,-0.65
2011-05-13 00:12:38+00:00,0.66,-0.71,-0.64
2011-05-13 01:07:53+00:00,0.93,-0.93,-0.96
2011-05-13 01:23:49+00:00,0.95,-0.94,-0.91
2011-05-19 17:44:31+00:00,0.845,-0.915,-0.52
2011-05-19 18:34:21+00:00,0.99,-1.025,-0.9450000000000001
2011-05-19 18:41:30+00:00,1.0,-1.12,-1.005
2011-05-19 18:49:36+00:00,0.99,-0.9,-1.065
2011-05-19 18:54:06+00:00,0.99,-1.02,-0.935
2011-05-19 18:59:57+00:00,0.975,-0.875,-0.985
2011-05-30 16:56:25+00:00,0.885,-0.855,-0.775
2011-05-30 17:07:43+00:00,0.955,-1.0,-0.88
2011-05-30 21:59:19+00:00,0.955,-0.965,-0.795
2011-05-30 22:14:52+00:00,0.95,-0.99,-0.91
2011-05-31 02:47:04+00:00,0.98,-0.98,-0.975
2011-05-31 02:54:18+00:00,0.98,-0.925,-0.875
2011-05-31 03:04:25+00:00,0.97,-0.92,-1.31
2011-05-31 03:10:02+00:00,0.975,-0.97,-0.9450000000000001
2011-06-07 19:02:10+00:00,1.2149999999999999,-0.895,-0.995
2011-06-07 19:17:19+00:00,1.1549999999999998,-1.29,-1.1099999999999999
2011-06-07 19:32:27+00:00,1.005,-1.01,-1.275
2011-06-10 01:11:47+00:00,0.97,-1.34,-1.02
2011-09-08 21:28:26+00:00,0.98,-0.91,-0.9
2011-09-08 23:45:06+00:00,0.97,-0.93,-0.995
2011-09-09 05:01:47+00:00,0.97,-0.865,-0.935
2011-09-09 05:15:55+00:00,0.955,-1.0350000000000001,-0.84
2011-09-09 05:22:59+00:00,0.93,-0.97,-0.705
2011-09-09 05:30:03+00:00,0.95,-0.945,-0.955
2011-09-20 20:30:36+00:00,0.94,-0.96,-0.715
2011-09-20 20:46:08+00:00,0.96,-0.855,-0.77
2011-09-20 21:15:34+00:00,0.935,-0.905,-0.835
2011-09-20 21:33:23+00:00,0.945,-0.99,-0.73
2011-09-20 21:48:42+00:00,0.955,-0.88,-0.755
2011-09-20 23:04:09+00:00,0.955,-0.885,-0.82
2011-09-20 23:20:14+00:00,0.96,-0.915,-0.915
2011-09-20 23:35:59+00:00,0.965,-0.915,-0.9
2011-09-20 23:51:58+00:00,0.935,-0.9,-0.7
2011-09-21 00:10:02+00:00,0.935,-0.95,-0.855
2011-09-21 00:25:08+00:00,0.9450000000000001,-0.865,-0.83
2011-09-21 00:40:47+00:00,0.96,-0.845,-0.96
2011-09-21 05:58:35+00:00,0.945,-1.0,-0.85
2011-09-26 13:34:19+00:00,0.98,-0.95,-0.845
2011-09-26 13:54:23+00:00,0.905,-1.165,-0.77
2011-09-27 05:11:10+00:00,0.8,-0.825,-0.415
2011-09-27 05:18:18+00:00,0.74,-0.83,-0.625
2011-09-27 05:25:38+00:00,0.735,-0.8300000000000001,-0.735
2011-09-27 05:41:49+00:00,0.715,-0.82,-0.555
2011-09-27 20:39:55+00:00,0.99,-0.92,-0.96
2011-09-27 20:47:01+00:00,0.99,-0.89,-0.63
2011-09-27 20:57:06+00:00,0.97,-0.905,-0.55
2011-09-27 21:09:13+00:00,0.97,-0.885,-0.675
2011-09-27 22:21:24+00:00,0.99,-0.82,-1.28
2011-09-27 22:29:55+00:00,0.98,-0.94,-0.83
2011-09-27 23:15:36+00:00,0.98,-0.98,-0.89
2011-09-28 00:55:03+00:00,0.98,-0.915,-0.905
2011-09-28 01:11:00+00:00,0.99,-1.03,-0.895
2011-09-28 01:26:37+00:00,0.98,-1.045,-1.005
2011-10-17 17:38:40+00:00,0.7250000000000001,-0.81,-0.86
2011-10-17 17:46:52+00:00,0.75,-0.805,-0.5549999999999999
2011-10-17 17:53:59+00:00,0.76,-0.675,-0.55
2011-10-17 18:08:26+00:00,0.845,-0.82,-0.83
2011-10-17 18:18:35+00:00,0.855,-0.775,-0.5900000000000001
2011-10-17 18:34:42+00:00,0.825,-0.595,-0.97
2011-10-17 18:41:56+00:00,0.87,-1.0750000000000002,-0.85
2011-10-24 15:26:04+00:00,0.965,-0.77,-0.79
2011-10-24 15:33:12+00:00,0.83,-0.69,-0.725
2011-10-24 16:24:24+00:00,0.75,-0.895,-0.54
2011-10-24 16:31:40+00:00,0.89,-1.005,-0.46499999999999997
2011-10-24 16:38:55+00:00,0.85,-0.63,-0.615
2011-11-16 14:02:45+00:00,0.83,-0.905,-0.82
2011-11-16 14:28:28+00:00,0.935,-0.92,-0.795
2011-11-16 14:36:45+00:00,0.925,-1.0350000000000001,-0.965
2011-11-28 12:29:31+00:00,0.535,-0.585,-0.015
2011-11-28 17:16:40+00:00,0.53,-0.535,-0.09
2011-11-28 17:32:39+00:00,0.565,-0.64,-0.155
2011-11-28 17:47:54+00:00,0.605,-0.69,-0.195
2011-11-28 18:03:18+00:00,0.61,-0.625,-0.27
2011-11-28 18:19:24+00:00,0.72,-0.77,-0.505
2011-11-30 16:08:31+00:00,0.65,-0.66,-0.35
2011-11-30 17:09:29+00:00,0.92,-0.935,-0.64
2011-11-30 19:03:27+00:00,0.61,-0.745,-0.18
2011-12-26 12:05:56+00:00,0.85,-0.54,-0.635
2011-12-26 19:22:33+00:00,0.535,-0.44,-0.35
2011-12-29 16:58:56+00:00,0.73,-0.735,-0.47
2012-01-04 13:38:40+00:00,0.795,-0.79,-0.56
2012-01-04 14:03:25+00:00,0.765,-0.795,-0.24000000000000002
2012-01-04 14:54:37+00:00,0.785,-0.77,-0.6
2012-01-04 15:10:26+00:00,0.835,-0.91,-0.64
2012-01-04 17:06:30+00:00,0.92,-0.94,-0.785
2012-01-04 17:21:52+00:00,0.91,-0.895,-0.75
2012-01-04 17:37:17+00:00,0.94,-1.225,-0.81
2012-01-04 17:54:11+00:00,0.96,-0.93,-0.78
2012-01-10 13:38:09+00:00,0.7,-0.575,-0.17
2012-01-12 12:37:29+00:00,0.955,-0.9299999999999999,-0.9199999999999999
2012-01-12 12:44:27+00:00,0.9,-0.155,-0.6799999999999999
2012-01-17 18:42:49+00:00,0.58,-0.66,-0.05
2012-01-17 18:50:31+00:00,0.75,-0.89,-0.515
2012-02-29 17:25:29+00:00,0.81,-0.82,-0.61
2012-02-29 17:47:50+00:00,0.77,-0.78,-0.525
2012-02-29 18:11:34+00:00,0.895,-0.84,-0.68
2012-02-29 18:28:19+00:00,0.85,-0.775,-0.775
2012-03-07 18:23:04+00:00,0.74,-0.79,-0.62
2012-03-23 17:53:11+00:00,0.935,-0.685,-0.9650000000000001
2012-04-04 17:14:00+00:00,0.86,-0.68,-0.7949999999999999
2012-04-26 15:50:55+00:00,0.63,-0.71,-0.345
2012-04-27 16:33:13+00:00,0.735,-0.86,-0.685
2012-04-27 17:21:00+00:00,0.7,-0.575,-0.485
2012-06-01 14:37:31+00:00,0.88,-1.555,0.19
2012-06-04 19:40:02+00:00,0.49,-0.485,-0.11499999999999999
2012-06-06 00:13:42+00:00,0.94,-0.8049999999999999,-1.0150000000000001
2012-09-10 17:25:46+00:00,0.98,-1.005,-0.595
2012-09-11 15:41:36+00:00,0.765,-0.29500000000000004,-0.6399999999999999
2012-10-13 15:43:49+00:00,0.94,-1.255,-0.99
2012-10-13 15:58:56+00:00,0.84,-0.56,-0.295
2012-10-13 16:07:31+00:00,0.695,-0.64,-0.58
2012-10-13 16:50:08+00:00,0.86,-0.94,-0.73
2012-10-13 17:35:36+00:00,0.7,-0.735,-0.585
2013-01-03 14:37:49+00:00,0.93,-0.7,-1.13
2013-01-03 14:53:12+00:00,0.95,-0.95,-0.8200000000000001
2013-01-04 16:22:53+00:00,0.885,-0.735,-0.475
2013-01-04 16:38:03+00:00,0.7,-0.685,-0.375
2013-01-04 16:53:03+00:00,0.765,-0.875,-0.335
2013-01-04 17:19:58+00:00,0.88,-1.0,-0.935
2013-01-04 17:59:23+00:00,0.99,-0.98,-0.825
2013-02-03 12:45:14+00:00,0.765,-0.27,-0.585
2013-02-04 18:46:01+00:00,0.915,-0.945,-0.95
2013-02-04 19:01:15+00:00,0.945,-0.9,-0.94
2013-02-04 19:26:24+00:00,0.91,-0.76,-0.88
2013-02-20 16:10:05+00:00,0.9,-0.62,-0.845
2013-02-20 16:34:55+00:00,0.99,-0.64,-1.15
2013-02-20 16:43:35+00:00,0.93,-0.95,-1.11
2013-02-20 17:58:40+00:00,0.95,-1.21,-1.27
2013-02-20 18:50:43+00:00,0.84,-0.89,-0.84
2013-02-20 19:08:26+00:00,0.935,-0.78,-1.205
2013-02-21 13:25:19+00:00,0.61,-0.73,-0.44
2013-02-21 13:43:08+00:00,0.74,-0.68,-0.42
2013-02-21 14:04:17+00:00,0.65,-0.875,-0.295
2013-02-28 18:22:00+00:00,0.96,-0.975,-1.1
2013-03-01 16:32:50+00:00,0.97,-1.0,-0.99
2013-03-01 16:52:34+00:00,0.96,-0.98,-0.94
2013-03-01 17:25:15+00:00,0.88,-0.925,-0.695
2013-03-01 17:39:44+00:00,0.58,-0.92,-0.18
2013-03-01 18:06:42+00:00,0.76,-0.82,-0.93
2013-03-01 18:14:15+00:00,0.78,-0.8,-0.31
2013-03-01 18:20:45+00:00,0.7,-0.72,-0.49
2013-03-01 18:31:30+00:00,0.73,-0.73,-0.09
2013-03-20 13:45:29+00:00,0.91,-0.86,-0.89
2013-03-20 13:59:59+00:00,0.91,-1.12,-0.61
2013-03-20 14:15:15+00:00,0.915,-1.0550000000000002,-0.6699999999999999
2013-03-20 14:29:45+00:00,0.93,-0.92,-1.02
2013-03-20 14:44:14+00:00,0.865,-0.875,-1.045
2013-03-22 11:37:22+00:00,0.935,-1.085,-1.02
2013-03-22 12:06:21+00:00,0.89,-0.8,-0.69
2013-03-22 12:20:50+00:00,0.975,-1.065,-0.9
2013-03-22 12:35:20+00:00,0.93,-1.05,-0.25
2013-03-22 12:49:50+00:00,0.88,-0.97,-0.36
2013-03-22 13:12:59+00:00,0.9650000000000001,-0.75,-0.885
2013-03-22 13:31:24+00:00,0.88,-0.98,-0.605
2013-03-22 13:49:14+00:00,0.78,-0.82,-0.8
2013-03-22 14:03:44+00:00,0.86,-1.01,-0.485
2013-03-22 14:21:15+00:00,0.9,-0.97,-0.57
2013-03-22 14:35:45+00:00,0.91,-0.93,-0.4
2013-03-22 16:51:34+00:00,0.92,-1.09,-0.89
2013-03-22 17:06:03+00:00,0.91,-0.88,-0.565
2013-03-22 17:33:55+00:00,0.975,-1.01,-0.79
2013-03-22 17:48:25+00:00,0.84,-0.82,-0.47
2013-03-22 18:40:27+00:00,0.97,-0.87,-0.98
2013-03-22 18:54:57+00:00,0.94,-0.85,-0.54
2013-03-22 19:09:26+00:00,0.9,-1.04,-0.77
2013-03-22 19:23:56+00:00,0.89,-0.985,-0.96
2013-03-22 19:38:25+00:00,0.895,-0.6799999999999999,-0.725
2013-03-26 13:10:16+00:00,0.84,-0.88,-0.68
2013-03-26 13:57:52+00:00,0.875,-1.005,-0.63
2013-03-26 14:25:42+00:00,0.855,-0.86,-0.77
2013-03-26 14:53:31+00:00,0.9199999999999999,-0.8,-0.95
2013-03-26 15:23:39+00:00,0.88,-0.83,-0.71
2013-03-26 15:56:40+00:00,0.85,-0.785,-0.66
2013-03-26 16:25:49+00:00,0.82,-0.81,-0.76
2013-03-26 18:43:08+00:00,0.88,-0.87,-0.77
2013-03-26 19:10:57+00:00,0.93,-0.91,-0.89
2013-03-26 19:38:47+00:00,0.915,-0.875,-0.995
2013-03-30 12:09:20+00:00,0.765,-0.9,-0.385
2013-04-09 11:53:57+00:00,0.9,-0.91,-0.78
2013-04-09 12:13:41+00:00,0.935,-0.84,-0.87
2013-04-09 12:28:11+00:00,0.945,-0.92,-1.0750000000000002
2013-04-09 12:42:40+00:00,0.63,-0.82,0.02
2013-04-09 14:10:56+00:00,0.795,-0.415,-1.1949999999999998
2013-04-09 14:25:25+00:00,1.16,-0.97,-0.96
2013-04-09 18:24:54+00:00,0.725,-0.9099999999999999,-0.9849999999999999
2013-04-09 18:39:24+00:00,0.85,-2.12,0.74
2013-04-11 12:02:06+00:00,0.7849999999999999,-1.185,0.105
2013-04-11 12:16:36+00:00,0.875,-0.64,-0.4
2013-04-11 12:32:22+00:00,0.7949999999999999,-1.045,-0.335
2013-04-11 12:46:52+00:00,0.91,-1.19,-1.35
2013-04-11 19:29:04+00:00,0.9,-0.89,-0.32
2013-04-15 13:24:53+00:00,0.94,-0.9450000000000001,-1.0899999999999999
2013-04-17 13:57:03+00:00,0.975,-0.82,-1.075
2013-04-17 14:26:24+00:00,1.0,-0.845,-0.885
2013-04-23 18:58:55+00:00,0.93,-0.91,-0.86
2013-07-19 15:44:27+00:00,0.9,-0.79,0.49
2013-07-19 15:58:57+00:00,0.72,-1.31,-0.46
2013-09-25 15:28:53+00:00,0.64,-1.1,-0.26
2013-10-12 18:44:33+00:00,0.91,-0.89,-1.09
2013-11-08 13:08:17+00:00,0.94,-1.08,-0.92
2013-11-08 13:45:54+00:00,1.15,-1.205,-0.6699999999999999
2013-11-09 12:42:34+00:00,0.66,-0.92,-0.39
2013-11-09 12:57:04+00:00,0.755,-0.89,-0.33
2013-11-09 13:40:32+00:00,0.7,-0.81,-0.19
2013-11-09 13:55:02+00:00,0.72,-0.565,-0.41000000000000003
2013-11-26 18:28:52+00:00,0.67,-0.8,-0.51
2013-12-23 13:18:20+00:00,0.73,-0.72,-0.435
2013-12-23 13:32:49+00:00,0.72,-0.72,-0.31
2013-12-23 14:32:02+00:00,0.69,-0.87,-0.5
2013-12-24 15:37:29+00:00,0.58,-0.535,-0.20500000000000002
2014-03-17 21:31:23+00:00,0.96,-0.92,-0.83
2014-03-17 22:00:07+00:00,0.8300000000000001,-0.535,-0.835
2014-11-22 15:34:58+00:00,0.96,-1.085,-0.845
2014-12-03 14:06:34+00:00,0.8,-0.82,-0.655
2014-12-03 14:21:13+00:00,0.76,-0.715,-0.635
2014-12-03 14:35:43+00:00,0.81,-0.81,-0.53
2014-12-03 15:05:31+00:00,0.82,-0.87,-0.43
2014-12-05 13:39:57+00:00,0.83,-0.62,-0.41000000000000003
2014-12-05 14:12:30+00:00,0.815,-0.5549999999999999,-0.545
2015-01-13 15:19:00+00:00,0.815,-0.625,-0.655
2015-01-29 13:36:54+00:00,0.97,-0.88,-0.73
2015-02-06 12:34:01+00:00,0.985,-1.07,-0.985
2015-02-06 13:03:02+00:00,0.59,-0.715,-0.29000000000000004
2015-02-06 14:09:30+00:00,0.675,-0.63,-0.105
2015-02-06 14:37:20+00:00,0.62,-0.58,-0.185
2015-02-11 14:59:12+00:00,0.955,-0.8300000000000001,-0.735
