lidar_date,name,product,illuminations,start,md5sum,download_link,time_range,Seconds
2018-08-08 11:34:54,MOD021KM.A2018220.0430.061.2018220134018.hdf,MOD021KM,D,2018-08-08 04:30:00,fa818039ac6abbefad91e0faa700ca29,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018220.0430.061.2018220134018.hdf,0:04:54,294
2018-08-08 14:49:40,MYD021KM.A2018220.0800.061.2018220204624.hdf,MYD021KM,D,2018-08-08 08:00:00,1767eecca7a327b1c3525f97cb40706d,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018220.0800.061.2018220204624.hdf,0:10:20,620
2018-08-20 11:37:48,MOD021KM.A2018232.0455.061.2018232134712.hdf,MOD021KM,D,2018-08-20 04:55:00,6f477f9d24c345c655f7c68bdf89721b,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018232.0455.061.2018232134712.hdf,0:17:12,1032
2018-09-07 11:28:32,MYD021KM.A2018250.0455.061.2018250161111.hdf,MYD021KM,D,2018-09-07 04:55:00,0e4b760ac9c79bdec4968644b8ab1717,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018250.0455.061.2018250161111.hdf,0:26:28,1588
2018-09-07 11:28:32,MOD021KM.A2018250.0445.061.2018250133109.hdf,MOD021KM,D,2018-09-07 04:45:00,21db6c4b26e938782c596e1e53ede031,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018250.0445.061.2018250133109.hdf,0:16:28,988
2018-09-07 13:11:10,MYD021KM.A2018250.0630.061.2018250194605.hdf,MYD021KM,D,2018-09-07 06:30:00,5f15afc20c0030037998478abb5762f8,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018250.0630.061.2018250194605.hdf,0:18:50,1130
2018-09-07 13:11:10,MOD021KM.A2018250.0620.061.2018250194702.hdf,MOD021KM,D,2018-09-07 06:20:00,600b119a595dce03490a7b91b76245ba,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018250.0620.061.2018250194702.hdf,0:08:50,530
2018-09-07 13:32:18,MOD021KM.A2018250.0625.061.2018250194555.hdf,MOD021KM,D,2018-09-07 06:25:00,93f211ca436a4398fcd56c214ef65971,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018250.0625.061.2018250194555.hdf,0:07:18,438
2018-09-18 22:13:39,MOD021KM.A2018261.1540.061.2018263115333.hdf,MOD021KM,N,2018-09-18 15:40:00,20b7800f57d571acb506aa0deaf2a007,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018261.1540.061.2018263115333.hdf,0:26:21,1581
2018-09-19 11:41:54,MOD021KM.A2018262.0505.061.2018263175514.hdf,MOD021KM,D,2018-09-19 05:05:00,a10522b5b485e6543ca9dd5d5d16e911,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018262.0505.061.2018263175514.hdf,0:23:06,1386
2018-09-19 11:58:42,MYD021KM.A2018262.0520.061.2018263153714.hdf,MYD021KM,D,2018-09-19 05:20:00,dfc1c825719de4a2fb7914ad71a2b1fa,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018262.0520.061.2018263153714.hdf,0:21:18,1278
2018-09-19 14:24:31,MYD021KM.A2018262.0700.061.2018263154538.hdf,MYD021KM,D,2018-09-19 07:00:00,a089886d0e9da9c2d19794489b3b64d6,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018262.0700.061.2018263154538.hdf,0:24:31,1471
2018-09-21 11:29:25,MOD021KM.A2018264.0455.061.2018264134159.hdf,MOD021KM,D,2018-09-21 04:55:00,5f76d0ce72441b7a2b92b9df084d176b,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018264.0455.061.2018264134159.hdf,0:25:35,1535
2018-09-21 14:58:12,MYD021KM.A2018264.0825.061.2018264193543.hdf,MYD021KM,D,2018-09-21 08:25:00,f1f1681e89eae515632d84b351c29476,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018264.0825.061.2018264193543.hdf,0:26:48,1608
2018-10-01 13:49:13,MOD021KM.A2018274.0710.061.2018274200238.hdf,MOD021KM,D,2018-10-01 07:10:00,9077a06b310f78950559f0f4fe162c9f,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018274.0710.061.2018274200238.hdf,0:20:47,1247
2018-10-01 14:07:02,MYD021KM.A2018274.0720.061.2018274200200.hdf,MYD021KM,D,2018-10-01 07:20:00,4e814550f2ebe59d01d22cf8e4265d05,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018274.0720.061.2018274200200.hdf,0:12:58,778
2018-10-01 14:24:03,MYD021KM.A2018274.0725.061.2018274200118.hdf,MYD021KM,D,2018-10-01 07:25:00,11a8a25f861d4afb5919629bd1df16cb,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018274.0725.061.2018274200118.hdf,0:00:57,57
2018-10-12 13:32:11,MYD021KM.A2018285.0700.061.2018286013524.hdf,MYD021KM,D,2018-10-12 07:00:00,7d8d84503b1e05ba407d2679ef932f73,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018285.0700.061.2018286013524.hdf,0:27:49,1669
2018-10-12 13:32:11,MOD021KM.A2018285.0650.061.2018286013418.hdf,MOD021KM,D,2018-10-12 06:50:00,c43532ec4955c21263754dc7dd6c9e73,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018285.0650.061.2018286013418.hdf,0:17:49,1069
2018-10-18 14:38:48,MYD021KM.A2018291.0805.061.2018291195134.hdf,MYD021KM,D,2018-10-18 08:05:00,2c9a8bece75b5d314ffc22ab3c26e65f,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018291.0805.061.2018291195134.hdf,0:26:12,1572
2018-12-10 13:09:30,MOD021KM.A2018344.0635.061.2018344201506.hdf,MOD021KM,D,2018-12-10 06:35:00,f51380c7f00e284e82699b583a342b21,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2018344.0635.061.2018344201506.hdf,0:25:30,1530
2018-12-10 13:26:56,MYD021KM.A2018344.0645.061.2018344192914.hdf,MYD021KM,B,2018-12-10 06:45:00,cd664f1c5dd627842e08f37f608a32e5,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018344.0645.061.2018344192914.hdf,0:18:04,1084
2018-12-10 15:49:09,MYD021KM.A2018344.0825.061.2018344192909.hdf,MYD021KM,B,2018-12-10 08:25:00,63cdb8e7c6f52980bb9914bb5e832b0a,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2018344.0825.061.2018344192909.hdf,0:24:09,1449
2019-01-15 11:10:04,MOD021KM.A2019015.0430.061.2019015131507.hdf,MOD021KM,D,2019-01-15 04:30:00,005b46042d63fd5aaab663d42d896065,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019015.0430.061.2019015131507.hdf,0:19:56,1196
2019-01-15 12:52:48,MYD021KM.A2019015.0620.061.2019015192023.hdf,MYD021KM,D,2019-01-15 06:20:00,54419453d83879ac2e2cbc6fdf06fd7f,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2019015.0620.061.2019015192023.hdf,0:27:12,1632
2019-01-15 12:52:48,MOD021KM.A2019015.0610.061.2019015192136.hdf,MOD021KM,D,2019-01-15 06:10:00,dccd3fd1dea5509c4728ee5837807a17,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019015.0610.061.2019015192136.hdf,0:17:12,1032
2019-02-15 13:50:24,MYD021KM.A2019046.0715.061.2019050193905.hdf,MYD021KM,D,2019-02-15 07:15:00,3c32fa0dae56073ebdc324436e3fed52,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2019046.0715.061.2019050193905.hdf,0:24:36,1476
2019-02-15 13:50:24,MOD021KM.A2019046.0705.061.2019046190632.hdf,MOD021KM,D,2019-02-15 07:05:00,155a184ca6e59907f364d03a6e0ffc79,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019046.0705.061.2019046190632.hdf,0:14:36,876
2019-02-15 20:10:33,MOD021KM.A2019046.1325.061.2019047011709.hdf,MOD021KM,N,2019-02-15 13:25:00,5da10825bec4c57391938a21a349878b,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019046.1325.061.2019047011709.hdf,0:14:27,867
2019-04-09 13:08:01,MYD021KM.A2019099.0555.061.2019099163339.hdf,MYD021KM,D,2019-04-09 05:55:00,f4a91b8abca12224bbf2461258708258,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2019099.0555.061.2019099163339.hdf,0:13:01,781
2019-04-09 13:08:01,MOD021KM.A2019099.0545.061.2019099130600.hdf,MOD021KM,D,2019-04-09 05:45:00,e32cc3aaf5483518e27afbd423c9fa6a,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019099.0545.061.2019099130600.hdf,0:23:01,1381
2019-09-13 21:29:10,MOD021KM.A2019256.1450.061.2019257010840.hdf,MOD021KM,N,2019-09-13 14:50:00,bfeb10da0cf7f6ed6dd4efa7cbc7d90b,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019256.1450.061.2019257010840.hdf,0:20:50,1250
2019-09-13 23:10:08,MOD021KM.A2019256.1625.061.2019257011007.hdf,MOD021KM,N,2019-09-13 16:25:00,ca6c6da0240ef4dd55511ab828d89fb3,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019256.1625.061.2019257011007.hdf,0:14:52,892
2019-09-13 23:46:04,MOD021KM.A2019256.1630.061.2019257011058.hdf,MOD021KM,N,2019-09-13 16:30:00,92e30e210fe6505d9d2ce18bf756b4cf,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019256.1630.061.2019257011058.hdf,0:16:04,964
2019-10-07 13:00:35,MYD021KM.A2019280.0615.061.2019280190921.hdf,MYD021KM,D,2019-10-07 06:15:00,1bbf962190e7f3ee11e5ccc943e7c156,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2019280.0615.061.2019280190921.hdf,0:14:25,865
2019-10-07 13:00:35,MOD021KM.A2019280.0600.061.2019280191022.hdf,MOD021KM,D,2019-10-07 06:00:00,0422b8703a2627e09cc343cb3979afc4,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019280.0600.061.2019280191022.hdf,0:00:35,35
2019-10-07 13:18:13,MOD021KM.A2019280.0605.061.2019280191302.hdf,MOD021KM,D,2019-10-07 06:05:00,7bdc86c2bf0e0c5e3136441731e10f88,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019280.0605.061.2019280191302.hdf,0:13:13,793
2019-12-02 11:42:16,MOD021KM.A2019336.0510.061.2019336180838.hdf,MOD021KM,B,2019-12-02 05:10:00,4daa5bcc5c1870e2adfc27ffc52669aa,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2019336.0510.061.2019336180838.hdf,0:27:44,1664
2020-03-17 10:55:22,MYD021KM.A2020077.0425.061.2020077161401.hdf,MYD021KM,D,2020-03-17 04:25:00,b993444af4aa6ceaa79675277be16b03,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020077.0425.061.2020077161401.hdf,0:29:38,1778
2020-03-17 10:55:22,MOD021KM.A2020077.0410.061.2020077130849.hdf,MOD021KM,D,2020-03-17 04:10:00,57b09c7fd6c94aafc32a7a8a2e117956,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2020077.0410.061.2020077130849.hdf,0:14:38,878
2020-03-17 12:46:04,MYD021KM.A2020077.0600.061.2020077204937.hdf,MYD021KM,D,2020-03-17 06:00:00,a7bbd37cc4e34ec5b0bd2a5747a20202,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020077.0600.061.2020077204937.hdf,0:13:56,836
2020-03-17 12:46:04,MOD021KM.A2020077.0550.061.2020077134038.hdf,MOD021KM,D,2020-03-17 05:50:00,6197637593a206b7080ce0b73c816d08,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2020077.0550.061.2020077134038.hdf,0:03:56,236
2020-04-18 12:56:46,MYD021KM.A2020109.0600.061.2020109191305.hdf,MYD021KM,D,2020-04-18 06:00:00,9bc5e1a9b0499ecc877f48c446d9fc48,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020109.0600.061.2020109191305.hdf,0:03:14,194
2020-04-18 12:56:46,MOD021KM.A2020109.0550.061.2020109130501.hdf,MOD021KM,D,2020-04-18 05:50:00,fdbd82db7571ca6e1c84e499e2807c25,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2020109.0550.061.2020109130501.hdf,0:06:46,406
2020-04-21 13:06:14,MYD021KM.A2020112.0630.061.2020112191722.hdf,MYD021KM,D,2020-04-21 06:30:00,5acf526b1be7ca324f5c23b4f6eeb265,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020112.0630.061.2020112191722.hdf,0:23:46,1426
2020-04-21 13:06:14,MOD021KM.A2020112.0620.061.2020112191520.hdf,MOD021KM,D,2020-04-21 06:20:00,9ae419721a3c23aa70e1de400c30b762,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2020112.0620.061.2020112191520.hdf,0:13:46,826
2020-04-21 13:40:50,MYD021KM.A2020112.0635.061.2020112191643.hdf,MYD021KM,D,2020-04-21 06:35:00,535f508c1b2747bac837a5b37e973669,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020112.0635.061.2020112191643.hdf,0:05:50,350
2020-04-21 14:50:45,MYD021KM.A2020112.0810.061.2020112191606.hdf,MYD021KM,D,2020-04-21 08:10:00,19c6f48e307fa8bd89a50dffeef88fdb,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020112.0810.061.2020112191606.hdf,0:19:15,1155
2020-04-30 15:08:07,MYD021KM.A2020121.0805.061.2020121191127.hdf,MYD021KM,D,2020-04-30 08:05:00,90116c1648ff63ef81e213ddf80e4df9,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2020121.0805.061.2020121191127.hdf,0:03:07,187
2020-09-14 11:59:22,MOD021KM.A2020258.0430.061.2020258131802.hdf,MOD021KM,D,2020-09-14 04:30:00,091e92e403747b8710b3da58bf0f1266,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2020258.0430.061.2020258131802.hdf,0:29:22,1762
2021-06-01 14:14:10,MYD021KM.A2021152.0735.061.2021152194237.hdf,MYD021KM,D,2021-06-01 07:35:00,8e89ff465ad24d65d271dd015a8c4662,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2021152.0735.061.2021152194237.hdf,0:20:50,1250
2021-06-01 14:14:10,MOD021KM.A2021152.0720.061.2021152194408.hdf,MOD021KM,D,2021-06-01 07:20:00,aeaefa69282928b7b7c504bc4c6393a2,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2021152.0720.061.2021152194408.hdf,0:05:50,350
2023-02-03 13:32:43,MOD021KM.A2023034.0640.061.2023034190841.hdf,MOD021KM,D,2023-02-03 06:40:00,4109033df29b9fabefa773e5532497de,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023034.0640.061.2023034190841.hdf,0:07:17,437
2023-03-16 22:08:28,MOD021KM.A2023075.1455.061.2023076012036.hdf,MOD021KM,N,2023-03-16 14:55:00,39ad8b90f31ffa7d2a5060610fd28424,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023075.1455.061.2023076012036.hdf,0:13:28,808
2023-03-16 23:00:18,MOD021KM.A2023075.1630.061.2023076012055.hdf,MOD021KM,N,2023-03-16 16:30:00,f7ed6d928dfc55f0fd68c1c7875055bf,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023075.1630.061.2023076012055.hdf,0:29:42,1782
2023-07-19 21:40:38,MOD021KM.A2023200.1500.061.2023201094915.hdf,MOD021KM,B,2023-07-19 15:00:00,1973487f04345ca4df6023a053f6d1db,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023200.1500.061.2023201094915.hdf,0:19:22,1162
2023-07-19 23:06:51,MOD021KM.A2023200.1635.061.2023201072013.hdf,MOD021KM,N,2023-07-19 16:35:00,51bffc9e6a6712ee0536f5a991c45be5,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023200.1635.061.2023201072013.hdf,0:28:09,1689
2023-09-22 10:28:32,MOD021KM.A2023265.0345.061.2023265131522.hdf,MOD021KM,D,2023-09-22 03:45:00,7b0924de886718651d35eb1c4bf4912e,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023265.0345.061.2023265131522.hdf,0:16:28,988
2023-09-22 14:17:06,MYD021KM.A2023265.0715.061.2023265191120.hdf,MYD021KM,D,2023-09-22 07:15:00,e1c4d633d275c9f9f8b155a469a9ac6e,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2023265.0715.061.2023265191120.hdf,0:02:06,126
2023-09-22 14:17:06,MOD021KM.A2023265.0705.061.2023265191102.hdf,MOD021KM,D,2023-09-22 07:05:00,5cd054725f9667d911039ef390778583,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MOD021KM.A2023265.0705.061.2023265191102.hdf,0:12:06,726
2023-09-22 15:47:35,MYD021KM.A2023265.0855.061.2023265191136.hdf,MYD021KM,D,2023-09-22 08:55:00,ed5f5566b8c52c1992eafa54ef58bd50,https://ladsweb.modaps.eosdis.nasa.gov/api/v2/content/archives/MYD021KM.A2023265.0855.061.2023265191136.hdf,0:07:25,445
